recommendation_set_id,set_clicked
67789,1
67910,1
67942,1
67995,1
68015,0
68060,0
68131,1
68231,1
68302,0
68357,1
68361,1
68385,0
68403,1
68431,0
68466,1
68471,0
68496,1
68512,1
68514,1
68588,1
68599,1
68604,0
68721,1
68807,1
68819,1
68837,1
68875,1
68928,0
68967,1
69071,1
69084,1
69183,1
69188,1
69297,0
69406,1
69434,1
69470,0
69505,1
69538,0
69741,1
69777,0
69786,1
69917,1
69969,1
69974,1
69998,0
70012,1
70034,1
70066,0
70147,1
70349,1
70366,0
70379,1
70492,1
70494,1
70538,1
70588,1
70821,0
70897,0
70930,1
71038,1
71106,0
71277,1
71284,1
71349,1
71378,1
71379,1
71401,1
71402,1
71424,1
71518,1
71716,1
71726,1
71945,1
71964,0
71985,1
72027,0
72076,0
72090,1
72095,1
72179,1
72236,1
72276,1
72405,1
72409,0
72449,0
72493,0
72500,0
72539,1
72548,1
72583,1
72646,1
72665,1
72686,1
72703,1
72732,1
72799,0
72882,1
72945,1
73009,1
73018,0
73021,1
73039,1
73059,1
73086,1
73112,0
73151,0
73216,1
73260,1
73301,1
73354,0
73404,1
73408,1
73439,1
73440,1
73483,1
73614,1
73615,1
73616,1
73624,1
73726,1
73758,0
73881,1
73975,1
74016,0
74155,0
74166,1
74226,0
74279,1
74280,0
74317,1
74349,1
74358,0
74418,1
74582,0
74683,1
74746,1
74933,1
74950,1
75012,1
75045,1
75170,1
75177,1
75187,0
75194,1
75208,0
75216,1
75229,1
75295,0
75413,1
75426,1
75502,1
75592,1
75635,1
75658,0
75698,0
75704,0
75717,1
75719,1
75747,1
75823,0
75831,0
75838,1
75903,0
75910,1
75937,1
75988,1
76038,1
76053,1
76060,1
76062,1
76113,1
76136,1
76211,1
76235,1
76246,1
76277,1
76322,1
76324,1
76395,1
76401,1
76454,0
76487,1
76500,1
76507,1
76652,1
76668,1
76672,0
76687,1
76889,0
76908,0
76935,1
76945,1
76978,1
77008,1
77073,1
77095,1
77100,0
77142,1
77197,0
77202,0
77238,1
77311,0
77345,1
77433,1
77556,1
77571,1
77674,1
77735,1
77766,1
77847,1
77889,1
77922,1
77976,1
78044,1
78186,0
78192,1
78197,1
78209,1
78339,1
78349,1
78359,0
78515,0
78518,1
78587,1
78612,1
78613,1
78618,1
78723,0
78737,1
78752,1
78783,1
78871,0
78873,1
78982,1
79069,1
79072,1
79087,1
79130,1
79154,1
79182,1
79196,1
79199,1
79229,1
79241,1
79315,1
79434,1
79450,1
79477,0
79514,1
79552,1
79553,0
79649,1
79836,1
79856,1
79945,1
79992,1
80018,1
80190,1
80327,1
80407,1
80455,1
80460,1
80498,1
80528,0
80573,1
80685,1
80702,1
80704,1
80760,1
80853,0
80904,0
80913,1
80928,1
80982,1
80992,0
81426,1
81455,1
81509,1
81530,1
81557,1
81571,1
81574,1
81683,0
81760,1
81786,1
81995,1
82022,1
82105,0
82274,1
82295,1
82310,1
82366,1
82411,1
82474,0
82525,1
82863,1
82914,0
82968,1
82980,1
83081,1
83093,1
83118,1
83120,1
83137,1
83141,1
83355,1
83357,0
83402,1
83482,1
83630,1
83643,0
83718,1
83721,0
83772,0
83826,1
83841,0
83874,1
83949,1
83960,0
84027,0
84104,1
84106,1
84143,1
84237,1
84255,1
84324,1
84331,0
84375,1
84431,1
84519,0
84523,1
84552,1
84555,1
84694,1
84771,1
84824,1
84970,1
84999,1
85003,0
85040,1
85120,1
85162,1
85218,1
85262,1
85306,1
85311,1
85339,1
85419,0
85462,0
85471,1
85474,1
85515,1
85547,1
85560,0
85568,1
85580,1
85652,1
85703,1
85816,1
85942,1
86036,1
86055,1
86080,1
86082,0
86088,1
86089,1
86113,0
86229,1
86254,1
86274,1
86355,1
86455,0
86474,0
86498,1
86507,0
86601,1
86656,0
86662,1
86716,1
86750,1
86756,0
86873,1
86908,1
87259,0
87268,1
87287,1
87292,0
87399,1
87418,0
87494,1
87497,0
87532,1
87616,1
87644,1
87832,1
87834,1
87845,1
87921,1
87949,0
88025,1
88225,1
88286,1
88292,1
88304,1
88371,1
88382,1
88442,1
88526,1
88606,1
88628,1
88787,1
88825,1
88917,1
88944,1
88950,1
88964,1
88999,1
89045,0
89137,1
89233,0
89413,1
89431,1
89501,1
89556,1
89579,1
89601,1
89632,1
89747,0
89754,1
89780,1
89903,1
89913,1
90246,1
90251,1
90283,0
90293,1
90319,0
90362,1
90364,0
90365,0
90416,1
90477,1
90552,1
90564,0
90608,1
90623,0
90676,1
90739,1
90856,1
91050,1
91081,1
91096,0
91138,1
91232,1
91234,1
91422,1
91577,1
91604,1
91744,1
91757,1
91763,1
91781,1
91790,0
91854,1
91882,0
91894,1
91908,1
91946,1
91974,1
91983,1
92002,1
92105,1
92128,1
92176,1
92255,1
92258,1
92363,0
92494,1
92508,0
92595,1
92647,1
92739,1
92756,1
92765,0
92853,1
92889,1
93011,1
93067,0
93188,1
93258,0
93275,1
93276,1
93305,1
93459,1
93591,1
93662,1
93676,0
93702,1
93733,1
93849,1
93874,0
93914,1
94017,1
94031,1
94056,1
94093,0
94096,1
94126,0
94239,1
94273,1
94372,1
94437,0
94486,1
94624,1
94738,1
94788,1
94816,1
94953,1
94958,1
94984,1
94986,1
95013,1
95036,0
95063,1
95100,1
95120,1
95186,1
95349,1
95353,1
95397,1
95417,1
95709,1
95762,1
95957,0
95979,1
95980,1
95998,1
95999,1
96034,1
96036,1
96046,1
96090,1
96111,1
96123,1
96173,1
96266,1
96364,1
96370,1
96421,1
96464,0
96473,1
96500,0
96519,1
96527,1
96530,1
96543,0
96597,0
96625,1
96665,1
96688,0
96692,1
96766,1
96770,1
96961,1
96990,1
97025,1
97048,0
97115,1
97141,1
97166,1
97189,1
97212,1
97332,0
97395,0
97427,1
97431,1
97435,1
97447,0
97647,1
97671,1
97704,1
97718,0
97887,1
97910,1
97929,1
98002,1
98029,1
98031,1
98057,1
98063,1
98071,1
98120,1
98158,1
98241,1
98245,1
98251,1
98327,0
98377,1
98443,1
98578,1
98583,1
98717,1
98745,1
98836,1
98863,0
98934,1
99055,1
99070,1
99179,1
99199,1
99386,1
99425,1
99481,0
99565,1
99688,0
99727,1
99799,0
99820,1
99862,1
99913,1
99924,1
99948,1
99967,1
100101,1
100126,1
100131,1
100283,1
100330,0
100376,0
100386,1
100398,1
100475,1
100480,0
100835,0
101002,1
101036,1
101127,1
101259,1
101368,1
101406,1
101420,0
101542,1
101568,1
101601,1
101624,1
101665,1
101708,1
101757,1
101777,1
101835,1
101836,0
101884,1
101900,0
101920,1
101974,0
102013,1
102029,1
102071,1
102096,1
102097,1
102109,1
102128,1
102191,1
102192,1
102232,1
102265,1
102359,1
102404,0
102479,1
102529,0
102611,1
102638,1
102767,1
102889,1
102934,1
102945,0
103078,1
103085,1
103091,1
103093,0
103201,1
103323,1
103346,1
103401,1
103527,1
103564,1
103577,1
103650,1
103661,1
103717,1
103720,1
103788,0
103856,0
103860,0
103863,0
103912,1
103974,1
104006,1
104121,1
104209,0
104346,1
104489,1
104493,0
104546,1
104687,0
104710,1
104741,0
104761,1
104901,1
104926,1
104997,0
105092,1
105121,1
105133,1
105137,1
105158,0
105533,1
105690,0
105747,1
105751,1
105777,1
105789,1
105851,1
105869,1
105898,0
106015,1
106043,1
106047,1
106073,0
106086,1
106115,1
106119,1
106241,1
106278,0
106287,1
106409,1
106450,1
106677,0
106693,1
106710,0
106739,1
106812,1
106891,1
107044,1
107121,1
107173,1
107214,1
107225,1
107247,1
107341,1
107353,1
107358,0
107422,0
107528,1
107563,1
107653,1
107704,1
107814,1
107834,1
107894,0
107912,1
107958,1
108002,1
108083,1
108154,1
108238,0
108262,1
108300,1
108502,1
108576,0
108579,1
108647,1
108653,1
108727,1
108761,1
108785,1
108925,1
109005,0
109042,1
109113,1
109221,1
109248,1
109276,1
109343,1
109466,1
109579,1
109626,1
109652,1
109659,1
109698,0
109706,1
109749,0
109798,1
109868,0
109918,1
109952,1
109959,0
109985,1
110014,1
110092,1
110154,1
110323,1
110373,0
110516,1
110531,1
110627,1
110701,1
110731,1
110770,1
110772,1
110775,1
110830,1
110862,1
110884,1
111011,1
111012,1
111067,1
111106,1
111114,0
111260,0
111503,1
111560,1
111591,1
111851,1
111954,0
111957,1
111978,1
112014,1
112034,1
112221,1
112296,1
112335,1
112368,1
112383,1
112391,1
112432,1
112438,1
112455,0
112473,1
112474,0
112501,1
112528,1
112529,0
112556,1
112626,1
112674,1
112701,1
112710,0
112748,1
112772,1
112789,1
112804,1
112835,1
112853,0
112876,1
112894,1
113005,1
113029,1
113101,1
113123,1
113231,1
113288,0
113341,0
113532,1
113569,1
113637,1
113656,1
113916,1
113961,1
114010,0
114071,1
114185,1
114196,0
114206,1
114269,1
114278,1
114293,1
114309,1
114313,1
114357,0
114428,1
114471,1
114487,0
114518,1
114547,0
114568,1
114584,0
114612,1
114642,1
114671,1
114687,0
114698,1
114722,1
114775,1
114869,1
114881,1
115070,1
115121,1
115130,1
115134,1
115135,0
115197,1
115356,1
115414,1
115438,0
115465,0
115630,1
115703,1
115872,0
115906,1
115976,0
116015,1
116177,0
116256,0
116262,1
116311,1
116324,1
116370,1
116372,0
116478,0
116487,0
116500,0
116603,1
116638,1
116708,0
116749,1
116765,1
116945,1
117212,1
117317,1
117323,1
117337,1
117393,0
117434,1
117506,1
117612,0
117640,1
117738,0
117916,1
117954,1
117987,1
118049,1
118054,1
118061,1
118111,0
118182,1
118184,0
118246,1
118251,1
118288,1
118315,0
118341,1
118402,1
118653,0
118812,1
118883,0
118924,0
119000,1
119069,1
119163,1
119179,1
119241,1
119242,1
119251,1
119414,1
119447,1
119505,1
119507,1
119552,1
119607,1
119609,1
119653,1
119674,1
119718,1
119788,1
119820,1
119840,1
119954,1
119994,1
120162,1
120236,1
120258,1
120361,1
120522,1
120552,1
120624,1
120648,1
120656,1
120678,0
120705,1
120728,1
120801,0
120873,1
120974,1
121086,1
121225,0
121232,1
121267,1
121381,1
121401,0
121473,1
121538,1
121582,1
121587,1
121631,1
121728,1
121747,1
121792,1
121833,1
121973,0
122070,1
122100,1
122104,0
122117,0
122142,1
122243,1
122267,1
122421,1
122437,1
122466,1
122538,1
122558,0
122658,0
122790,1
122847,1
122911,0
122970,1
123022,1
123053,0
123069,1
123115,1
123132,1
123197,1
123260,1
123311,1
123367,0
123380,1
123392,1
123396,1
123422,1
123435,1
123526,1
123559,1
123622,1
123794,0
123922,1
123936,1
124015,1
124127,0
124132,0
124182,1
124198,1
124213,1
124251,0
124429,1
124445,0
124453,1
124523,1
124557,1
124592,1
124901,1
124973,1
125061,1
125091,1
125146,1
125217,1
125311,0
125320,0
125357,1
125365,1
125396,1
125427,1
125577,0
125617,1
125693,1
125697,1
125725,0
125752,0
125753,1
125759,1
125761,1
125801,1
125820,1
125855,1
125856,1
125858,1
125909,1
125911,1
125943,0
125972,0
125991,1
126068,1
126082,1
126116,0
126176,1
126185,1
126200,0
126242,1
126257,1
126270,0
126295,1
126484,0
126511,1
126540,1
126558,1
126560,1
126611,1
126714,1
126777,1
126816,1
126866,1
126961,1
126996,1
127059,1
127109,1
127125,1
127136,1
127163,1
127214,0
127344,1
127370,1
127461,1
127478,1
127516,1
127561,1
127587,1
127658,1
127788,0
127818,0
127839,0
127885,1
127935,1
127985,1
128019,1
128151,0
128216,1
128252,0
128285,1
128424,0
128479,1
128521,1
128532,1
128837,1
128845,1
128949,1
128958,0
128962,1
128976,1
128993,0
128997,1
129012,1
129054,1
129176,1
129179,1
129188,0
129243,0
129265,1
129280,1
129285,1
129295,1
129333,1
129693,1
129719,0
129796,1
129834,1
129838,1
130174,1
130274,0
130309,1
130315,1
130333,0
130347,1
130389,1
130476,1
130508,1
130565,1
130577,1
130641,1
130691,1
130769,1
130929,0
131063,1
131127,1
131134,1
131141,1
131293,1
131313,0
131352,1
131437,1
131471,1
131507,0
131596,0
131607,0
131616,1
131629,1
131640,0
131662,1
131849,1
131922,1
132051,0
132067,1
132102,1
132307,1
132322,0
132396,1
132574,1
132642,1
132657,1
132686,0
132729,1
132788,1
132794,1
132835,1
132858,1
132886,1
133142,1
133153,1
133208,1
133244,1
133257,1
133285,1
133350,0
133375,1
133398,1
133461,1
133520,1
133617,1
133695,1
133738,1
133820,0
133871,1
133901,1
133902,1
133948,0
133982,1
134116,1
134136,1
134137,1
134206,0
134247,0
134281,0
134338,1
134514,1
134529,1
134594,1
134632,1
134834,0
134883,1
134930,1
135054,0
135134,1
135144,1
135150,1
135209,1
135245,1
135304,0
135342,1
135361,1
135488,1
135506,0
135538,1
135540,1
135562,1
135580,1
135662,1
135714,1
135723,1
135745,1
135833,1
135904,0
135963,0
136084,1
136119,1
136127,1
136261,1
136300,1
136316,0
136350,1
136394,1
136431,0
136497,1
136529,0
136634,1
137032,1
137073,1
137105,1
137123,0
137214,1
137281,1
137285,1
137334,1
137360,1
137433,1
137457,1
137487,1
137552,1
137600,1
137634,1
137656,1
137779,0
137857,1
137898,0
138039,1
138125,1
138234,1
138242,1
138287,1
138350,1
138356,1
138391,1
138393,1
138623,1
138673,1
138761,1
138851,1
138862,0
138976,1
138977,1
138984,0
139288,1
139346,1
139420,1
139529,1
139575,0
139775,1
139812,1
139876,1
140176,0
140453,0
140661,1
140713,0
142022,0
142265,1
142474,1
142616,0
142933,1
143905,1
147068,1
147157,0
147195,0
147231,1
147239,1
147427,0
147468,1
147500,1
147573,1
147606,0
147669,1
147691,1
147791,1
147879,1
148058,1
148131,0
148268,1
148303,0
148418,1
148444,1
148491,1
148532,1
148548,1
148570,1
148599,1
148715,1
148756,1
148811,1
149105,1
149113,1
149216,1
149328,1
149344,1
149381,0
149408,0
149427,1
149525,1
149537,1
149578,1
149599,1
149654,1
149669,1
149764,1
149818,0
149852,0
149934,0
149946,0
149949,0
149954,0
149960,0
149981,0
150097,1
150153,1
150222,1
150284,1
150313,1
150432,1
150532,0
150578,1
150680,1
150731,1
150949,1
151092,1
151112,1
151363,1
151491,1
151561,1
151591,0
151671,1
151687,1
151792,1
151866,1
151951,1
151986,1
151992,1
152096,0
152119,1
152182,1
152234,1
152274,1
152338,1
152390,1
152425,1
152775,1
152781,1
152795,1
152814,0
152852,1
152956,0
153907,1
154342,1
154365,1
154556,1
154563,0
154655,1
154862,1
154946,1
155269,1
155273,0
155310,1
155402,1
155406,1
155407,1
155528,1
155669,1
155683,0
155700,1
155751,1
155804,1
155811,0
155852,1
155883,1
155901,1
155920,0
155973,0
156000,1
156025,1
156038,1
156049,1
156129,1
156167,1
156306,0
156364,1
156375,1
156405,1
156422,0
156543,1
156694,1
156747,1
156752,1
156756,1
156778,1
156848,1
156852,0
156886,1
156899,0
156935,1
156977,0
156987,1
157003,0
157020,1
157279,1
157288,1
157800,1
157884,1
157894,1
157942,0
158226,1
158283,1
158454,1
158492,1
158650,1
158773,1
158792,1
158805,1
158818,1
158822,1
158850,0
158867,1
158882,1
158903,0
158907,1
159213,1
159323,1
159324,0
159407,1
159408,1
159445,1
159522,0
159568,0
159569,1
159636,0
159751,1
159761,1
159786,1
159791,0
159891,1
159968,1
159996,1
160004,1
160102,1
160138,1
160176,1
160409,0
160530,1
160555,1
160592,1
160743,0
160746,1
160780,1
160807,1
160999,0
161191,1
161206,1
161262,0
161286,1
161366,1
161468,1
161676,1
161679,1
161759,0
161776,1
161821,1
161828,0
161831,1
161832,1
162000,1
162033,0
162084,1
162085,1
162087,1
162340,0
162365,1
162519,1
162582,1
162726,1
162737,0
162771,1
162856,1
162894,1
162964,1
163158,1
163172,1
163175,1
163185,1
163264,1
163357,0
163456,0
163485,0
163494,0
163633,1
163719,1
163809,0
163815,1
163818,1
164244,1
164277,1
164308,1
164317,1
164378,1
164392,0
164399,0
164416,1
164422,1
164447,1
164466,0
164651,1
164789,1
165016,1
165224,1
165240,1
165336,1
165537,1
165577,1
165600,1
165703,1
165791,1
165796,1
165801,1
165860,1
165869,1
165884,1
165891,1
165953,1
165990,0
166078,0
166178,1
166464,1
166496,1
166515,1
166603,1
166633,1
166667,1
166939,1
166943,1
167099,0
167143,1
167146,1
167391,1
167400,1
167443,1
167481,1
167697,1
167718,1
167771,1
167775,1
167924,1
167940,1
168012,1
168016,1
168112,0
168124,1
168210,1
168214,1
168257,1
168275,1
168344,1
168416,0
168463,1
168732,1
168779,1
168850,1
168942,0
168959,1
168975,1
169086,0
169109,1
169159,1
169230,1
169242,1
169281,0
169305,1
169315,1
169318,1
169352,1
169476,1
169485,1
169561,1
169642,1
169688,1
169730,0
169867,0
169894,1
169933,1
169983,1
170008,0
170026,1
170112,1
170136,1
170166,1
170210,1
170223,1
170258,1
170266,1
170467,1
170472,1
170481,1
170603,0
170659,1
170677,1
170681,1
170733,0
170789,0
170854,1
170885,0
171016,0
171032,0
171042,1
171133,0
171140,1
171157,1
171176,1
171317,1
171328,0
171344,1
171391,0
171526,1
171549,0
171563,1
171641,1
171658,1
171855,1
171973,1
171978,0
172057,1
172130,1
172170,1
172176,1
172236,1
172333,1
172341,1
172458,1
172511,1
172524,0
172545,1
172578,1
172692,0
172695,1
172707,0
172736,0
172793,1
172842,1
172846,1
172881,1
172973,0
173260,1
173376,0
173424,1
173449,0
173472,0
173514,1
173573,1
173644,0
173667,1
173713,1
173723,1
173727,1
173746,0
173752,1
173777,1
173894,1
173979,0
174003,1
174073,1
174133,1
174146,1
174169,1
174180,1
174206,1
174695,1
174823,1
174897,1
174912,1
174914,1
174921,1
174928,1
175011,1
175020,1
175034,1
175153,1
175197,0
175222,0
175296,1
175474,1
175483,0
175500,0
175521,0
175532,1
175567,0
175711,1
175741,1
175757,1
175928,1
175983,1
176029,1
176138,1
176156,0
176245,1
176380,1
176457,1
176527,1
176695,1
176729,0
176762,0
176844,0
176867,0
176981,1
177010,1
177027,1
177052,1
177085,1
177140,1
177311,1
177380,0
177473,0
177553,1
177558,0
177621,0
177656,1
177677,1
177680,0
177686,1
177734,1
177758,0
177803,1
177874,0
177886,1
177940,0
177956,1
178004,0
178007,1
178012,1
178222,1
178250,1
178251,1
178302,0
178320,1
178447,1
178448,1
178483,1
178508,1
178695,1
178700,1
178712,1
178812,1
178817,1
178821,1
178822,0
178905,1
178959,1
179088,0
179189,0
179197,1
179245,1
179322,1
179444,1
179449,1
179559,1
179663,0
179702,1
179726,0
179740,1
179869,1
179880,1
179932,1
179939,1
179946,0
179975,1
179997,1
180016,0
180038,1
180131,1
180175,0
180269,0
180429,1
180440,1
180507,0
180529,0
180573,1
180832,0
180865,1
180896,1
180908,1
181005,1
181056,1
181079,1
181132,1
181136,0
181164,0
181174,1
181212,1
181280,0
181535,0
181612,1
181648,1
181833,0
181837,1
181838,1
182068,1
182116,1
182148,1
182181,0
182186,1
182191,0
182192,1
182272,1
182275,1
182282,1
182328,1
182526,0
182563,0
182620,0
182658,1
182698,1
182732,1
182740,1
182790,1
182794,0
182901,1
182911,1
182971,1
183057,1
183068,1
183108,1
183159,1
183227,1
183234,1
183264,0
183277,1
183297,1
183315,1
183417,1
183471,1
183535,1
183587,1
183730,1
183871,1
183928,1
184005,1
184022,1
184025,1
184242,1
184244,1
184326,1
184464,1
184502,0
184503,1
184523,1
184578,1
184674,1
184768,0
184779,1
184797,1
184844,0
184934,0
184979,1
184992,0
185098,1
185113,1
185208,1
185271,1
185281,1
185343,1
185345,1
185383,0
185403,1
185452,1
185460,1
185537,1
185673,1
185817,1
185835,0
185940,1
186043,1
186106,1
186113,1
186141,1
186233,1
186317,1
186342,1
186424,1
186448,1
186751,0
186805,1
186991,1
187001,1
187035,1
187074,1
187099,1
187104,0
187148,1
187226,1
187327,1
187450,1
187569,1
187621,1
187719,1
187785,1
187849,1
187864,1
187867,0
187945,1
187958,1
187976,0
187992,0
188036,1
188072,1
188078,1
188082,1
188177,1
188183,1
188198,1
188215,1
188317,1
188383,1
188522,1
188587,1
188737,1
188780,0
188817,1
188878,1
188903,0
188906,0
188914,0
188957,1
189031,0
189106,1
189163,0
189233,1
189281,0
189344,0
189359,1
189362,1
189381,1
189383,0
189385,1
189429,1
189433,1
189473,0
189587,1
189606,1
189609,1
189623,0
189630,1
189765,0
189793,0
189825,1
189870,1
189887,1
189908,1
189967,0
190014,1
190015,0
190067,1
190101,0
190190,1
190242,1
190312,0
190328,1
190367,1
190457,1
190498,1
190540,1
190613,0
190667,1
190766,1
191044,1
191076,1
191151,0
191161,1
191175,1
191187,1
191208,0
191223,0
191241,1
191252,1
191296,1
191316,1
191378,1
191409,0
191599,0
191613,1
191625,1
191639,0
191753,1
191841,1
191865,1
191868,0
191883,1
191959,0
191984,0
192002,1
192012,1
192259,1
192268,1
192279,0
192570,1
192583,1
192678,1
192727,1
192862,1
192895,1
193012,1
193077,1
193097,1
193103,1
193115,1
193171,1
193222,0
193223,0
193229,1
193384,1
193421,0
193484,1
193575,1
193577,0
193667,1
193679,1
193756,1
193824,1
193997,1
194149,1
194177,1
194216,1
194253,1
194312,1
194336,0
194359,1
194395,1
194451,1
194507,1
194514,1
194570,0
194593,1
194642,1
194734,1
194762,0
194801,0
194807,0
194935,1
195054,1
195135,0
195218,1
195226,0
195263,1
195278,1
195288,1
195300,1
195325,0
195340,1
195351,0
195392,1
195394,1
195515,0
195529,1
195535,0
195610,1
195615,0
195695,1
195705,1
195776,0
195784,1
195786,0
195806,0
195824,1
195865,0
195945,1
195953,1
195956,1
195959,1
195967,1
195979,1
195994,0
196058,1
196349,1
196376,1
196380,0
196435,1
196550,0
196555,1
196719,1
196743,1
196751,1
196826,1
196989,1
197531,1
197611,1
197642,1
197711,1
197728,1
197795,0
197832,0
197867,1
197914,1
197925,1
197995,0
198004,1
198068,1
198101,1
198282,1
198309,1
198344,0
198484,1
198559,0
198600,1
198601,1
198672,1
198676,1
198702,0
198709,1
198737,1
198747,0
198788,1
198796,0
198806,1
198814,1
198824,1
198826,1
198960,1
199007,1
199037,1
199039,1
199138,0
199243,1
199322,1
199523,1
199759,0
199884,0
199908,0
199911,1
199920,1
199942,1
199973,1
199989,1
200092,1
200193,1
200198,1
200224,1
200236,1
200252,1
200463,0
200490,1
200492,1
200544,1
200597,1
200618,1
200628,1
200746,1
200750,1
200828,1
200973,1
200983,1
201063,0
201134,1
201203,1
201212,1
201346,1
201396,1
201414,0
201430,1
201477,1
201484,1
201494,1
201544,0
201593,1
201658,1
201762,1
201799,1
201873,1
201903,1
202051,1
202060,1
202062,1
202144,1
202358,1
202385,1
202422,1
202433,1
202434,1
202508,1
202511,0
202532,1
202636,0
202651,1
202782,1
202848,1
202896,1
202933,1
203158,1
203240,1
203380,1
203409,1
203414,1
203426,1
203450,1
203505,1
203535,1
203539,1
203549,1
203551,0
203556,1
203834,1
203872,1
203897,0
203917,1
203973,1
204034,0
204043,1
204060,1
204118,1
204127,1
204182,1
204243,1
204264,1
204284,1
204444,0
204606,1
204685,1
204744,0
204759,1
204856,1
204947,0
204953,1
205269,1
205298,1
205371,0
205454,1
205581,0
205599,1
205617,1
205645,0
205706,1
205841,1
205865,1
205877,1
205895,0
206004,0
206029,1
206049,1
206069,1
206136,1
206146,1
206159,1
206223,1
206343,1
206367,1
206401,1
206552,0
206567,1
206730,1
206789,1
206825,1
206836,1
206870,1
206871,1
207010,1
207055,1
207093,1
207174,1
207336,1
207392,1
207469,0
207480,1
207561,0
207563,1
207573,0
207611,1
207625,1
207688,0
207728,1
207730,1
207752,1
207777,1
207840,1
207918,0
207944,1
208069,0
208076,1
208079,1
208090,1
208111,0
208248,0
208283,0
208318,1
208439,1
208475,1
208494,1
208541,1
208547,0
208591,1
208691,1
208718,1
208725,1
208748,0
208784,1
208810,1
208895,1
208896,1
208902,1
208913,1
208925,1
208988,1
